1259 0
1258 0
1261 0
1276 0
1294 0
1261 0
1277 0
1286 0
1260 0
1261 0
1261 0
1270 0
1298 0
1257 0
1258 0
1329 0
1297 0
1340 0
1252 0
1268 0
1259 0
1256 0
1257 0
1293 0
1307 0
1280 0
1257 0
1256 0
1275 0
1298 0
1290 0
1304 0
1257 0
1284 0
1273 0
1302 0
1260 0
1262 0
1278 0
1287 0
1277 0
1308 0
1271 0
1263 0
1275 0
1281 0
1256 0
1258 0
1286 0
1286 0
1295 0
1257 0
1297 0
1257 0
1306 0
1254 0
1259 0
1270 0
1279 0
1297 0
1270 0
1265 0
1259 0
1270 0
1278 0
1286 0
1272 0
1253 0
1264 0
1258 0
1258 0
1257 0
1255 0
1303 0
1259 0
1259 0
1273 0
1291 0
1256 0
1259 0
1258 0
1296 0
1302 0
1268 0
1261 0
1268 0
1254 0
1280 0
1258 0
1256 0
1265 0
1271 0
1260 0
1282 0
1321 0
1266 0
1261 0
1255 0
1254 0
1257 0
1282 0
1261 0
1269 0
1276 0
1257 0
1279 0
1258 0
1261 0
1313 0
1305 0
1291 0
1302 0
1259 0
1274 0
1259 0
1258 0
1255 0
1267 0
1259 0
1259 0
1302 0
1259 0
1259 0
1282 0
1257 0
1257 0
1263 0
1276 0
1256 0
1259 0
1274 0
1259 0
1255 0
1278 0
1260 0
1279 0
1293 0
1258 0
1256 0
1253 0
1277 0
1281 0
1257 0
1300 0
1260 0
1253 0
1259 0
1257 0
1292 0
1263 0
1270 0
1259 0
1322 0
1259 0
1254 0
1287 0
1262 0
1259 0
1322 0
1300 0
1274 0
1279 0
1260 0
1291 0
1289 0
1263 0
1290 0
1337 0
1280 0
1260 0
1257 0
1262 0
1258 0
1254 0
1260 0
1280 0
1285 0
1259 0
1260 0
1259 0
1286 0
1259 0
1255 0
1259 0
1265 0
1266 0
1257 0
1285 0
1272 0
1260 0
1282 0
1253 0
1261 0
1259 0
1258 0
1261 0
1258 0
1297 0
1255 0
1263 0
1256 0
1299 0
1258 0
1260 0
1263 0
1310 0
1255 0
1267 0
1287 0
1258 0
1288 0
1264 0
1313 0
1264 0
1261 0
1268 0
1255 0
1259 0
1289 0
1279 0
1255 0
1259 0
1257 0
1258 0
1285 0
1283 0
1281 0
1258 0
1271 0
1329 0
1282 0
1259 0
1263 0
1261 0
1258 0
1278 0
1261 0
1257 0
1271 0
1259 0
1260 0
1272 0
1267 0
1257 0
1306 0
1256 0
1263 0
1278 0
1261 0
1266 0
1270 0
1256 0
1283 0
1273 0
1261 0
1317 0
1310 0
1286 0
1271 0
1288 0
1280 0
1261 0
1315 0
1259 0
1256 0
1277 0
1256 0
1311 0
1258 0
1268 0
1258 0
1275 0
1265 0
1254 0
1285 0
1253 0
1284 0
1256 0
1276 0
1283 0
1291 0
1262 0
1272 0
1300 0
1257 0
1292 0
1260 0
1273 0
1259 0
1261 0
1297 0
1282 0
1288 0
1258 0
1275 0
1282 0
1287 0
1300 0
1257 0
1254 0
1257 0
1255 0
1273 0
1266 0
1262 0
1289 0
1301 0
1258 0
1289 0
1261 0
1260 0
1282 0
